fund_name,isin,currency,category,dividend,ann_cost,rating_class,risk_class,sustainablity_class,3y_ann_perf,5y_ann_perf,AUM_DKK,sharpe_ratio,provider,asset_class,geography
BankInvest Bæredygtige Klimaaktier A,DK0062265153,DKK,"Sektor - Miljø & Klima, Aktier",Distributing,1.73,,4,Article 9,,,56.0,,BankInvest,Stocks,Global
BankInvest Bæredygtige Klimaaktier Akk A,DK0062265310,DKK,"Sektor - Miljø & Klima, Aktier",Accumulating,1.73,,4,Article 9,,,35.0,,BankInvest,Stocks,Global
BankInvest Bæredygtige Klimaobl A,DK0062265666,DKK,Obligationer - EUR Virksomheder,Distributing,0.98,,2,Article 9,,,829.0,,BankInvest,Bonds,Europe
BankInvest Bæredygtige Klimaobl Akk. A,DK0062265823,DKK,Obligationer - EUR Virksomheder,Accumulating,0.98,,2,Article 9,,,475.0,,BankInvest,Bonds,Europe
BankInvest Børsnot Alt Akk. A,DK0061925484,DKK,Alternative - Øvrige,Accumulating,2.09,,4,Article 8,,,959.0,,BankInvest,Alt.,Other
BankInvest Danske Aktier A,DK0016060346,DKK,Aktier - Danmark,Distributing,1.56,3.0,4,Article 8,-16.62,32.16,6700.0,0.5,BankInvest,Stocks,Denmark
BankInvest Danske Aktier Akk. A,DK0060622967,DKK,Aktier - Danmark,Accumulating,1.54,4.0,4,Article 8,1.57,77.61,4880.0,0.58,BankInvest,Stocks,Denmark
BankInvest EM Korte Obl A,DK0061540937,DKK,Obligationer - Øvrige,Distributing,0.98,,2,Article 8,4.05,,1171.0,-0.33,BankInvest,Bonds,Other
BankInvest EM Korte Obligationer Akk. A,DK0062500682,DKK,Obligationer - Øvrige,Accumulating,0.96,,2,Article 8,,,688.0,,BankInvest,Bonds,Other
BankInvest EM Obl Lokalvaluta A,DK0060012037,DKK,Obligationer - Nye Markeder Lokalvaluta,Distributing,1.22,3.0,3,Article 8,6.67,-9.87,1670.0,-0.19,BankInvest,Bonds,EmergingMarkets
BankInvest EM Obligationer A,DK0016112832,DKK,Obligationer - Nye Markeder EUR Fokus,Distributing,1.19,4.0,3,Article 8,-5.76,-9.96,3473.0,-0.15,BankInvest,Bonds,EmergingMarkets
BankInvest EM Obligationer Akk. A,DK0060019552,DKK,Obligationer - Nye Markeder EUR Fokus,Accumulating,1.22,4.0,3,Article 8,-6.35,-1.27,909.0,-0.16,BankInvest,Bonds,EmergingMarkets
BankInvest Emerging Markets Aktier A,DK0060516854,DKK,Aktier - Globale Nye Markeder,Distributing,1.71,2.0,4,Article 8,-10.7,1.25,1808.0,0.01,BankInvest,Stocks,EmergingMarkets
BankInvest Emerging Markets Aktier Akk A,DK0062502621,DKK,Aktier - Globale Nye Markeder,Accumulating,1.77,,4,Article 8,,,406.0,,BankInvest,Stocks,EmergingMarkets
BankInvest GloAkColum Threadneedle Akk A,DK0061410057,DKK,Aktier - Globale Large Cap Growth,Accumulating,1.7,4.0,4,Article 8,18.92,,3485.0,0.23,BankInvest,Stocks,Global
BankInvest Glob Akt Ansvarlig Udv Akk A,DK0061271699,DKK,Aktier - Globale Large Cap Blend,Accumulating,1.66,3.0,4,Article 8,20.67,,4372.0,0.32,BankInvest,Stocks,Global
BankInvest Glob Obl Ansvarlig Udv A,DK0061295870,DKK,Obligationer - Globale Fleksibel EUR Valutasikret,Distributing,0.79,2.0,2,Article 8,-4.95,,1322.0,-0.65,BankInvest,Bonds,Global
BankInvest Glob Obl Ansvarlig Udv Akk A,DK0061296175,DKK,Obligationer - Globale Fleksibel EUR Valutasikret,Distributing,0.87,2.0,2,Article 8,-4.9,,1086.0,-0.67,BankInvest,Bonds,Global
BankInvest GlobAkColumbia Threadneedle A,DK0061409711,DKK,Aktier - Globale Large Cap Growth,Distributing,1.7,4.0,4,Article 8,13.49,,4591.0,0.23,BankInvest,Stocks,Global
BankInvest Globale Akt Ansvarlig Udvik A,DK0061271426,DKK,Aktier - Globale Large Cap Blend,Distributing,1.67,3.0,4,Article 8,2.8,,7528.0,0.31,BankInvest,Stocks,Global
BankInvest Højt Udbytte Aktier A,DK0060293538,DKK,Aktier - Globale Højt Udbytte,Distributing,1.66,4.0,4,Article 8,-13.52,1.73,7370.0,0.51,BankInvest,Stocks,Global
BankInvest Højt Udbytte Aktier Akk. A,DK0061151362,DKK,Aktier - Globale Højt Udbytte,Accumulating,1.7,4.0,4,Article 8,20.2,,1219.0,0.4,BankInvest,Stocks,Global
BankInvest Korte Danske Obl Akk. A,DK0060130318,DKK,Obligationer - DKK Korte Indenlandske,Accumulating,0.27,3.0,2,Article 8,2.63,1.81,532.0,-0.45,BankInvest,Bonds,Denmark
BankInvest Korte Danske Obligationer A,DK0016109614,DKK,Obligationer - DKK Korte Indenlandske,Distributing,0.22,4.0,2,Article 8,1.91,0.07,2792.0,-0.55,BankInvest,Bonds,Denmark
BankInvest Korte HY Obl Royal London A,DK0061066255,DKK,Obligationer - Øvrige,Distributing,0.89,,2,Article 8,4.85,0.54,3460.0,-0.01,BankInvest,Bonds,Other
BankInvest Lange Danske Obl. Akk. A,DK0061151016,DKK,Obligationer - DKK Indenlandske,Accumulating,0.52,3.0,2,Article 8,-5.49,,2819.0,-0.65,BankInvest,Bonds,Denmark
BankInvest Lange Danske Obligationer A,DK0016109531,DKK,Obligationer - DKK Indenlandske,Distributing,0.46,3.0,2,Article 8,-6.03,-12.33,9914.0,-0.57,BankInvest,Bonds,Denmark
BankInvest Mellemlange Danske Obl. A,DK0015908719,DKK,Obligationer - DKK Indenlandske,Distributing,0.48,4.0,2,Article 8,-1.57,,2614.0,-0.58,BankInvest,Bonds,Denmark
BankInvest Mellemlange DK Obl Akk. A,DK0062500849,DKK,Obligationer - DKK Indenlandske,Accumulating,0.49,,2,Article 8,,,90.0,,BankInvest,Bonds,Denmark
BankInvest Optima 10 Akk. KL,DK0060335552,DKK,Balanceret - EUR Lav Risiko Global,Accumulating,0.92,3.0,2,Article 8,0.93,6.09,302.0,-0.03,BankInvest,Mixed,Europe
BankInvest Optima 10 KL,DK0060762540,DKK,Balanceret - EUR Lav Risiko Global,Distributing,0.88,3.0,2,Article 8,-2.84,-0.2,994.0,-0.02,BankInvest,Mixed,Europe
BankInvest Optima 30 Akk. KL,DK0060745966,DKK,Balanceret - EUR Lav Risiko Global,Accumulating,1.16,5.0,3,Article 8,3.49,15.77,916.0,0.21,BankInvest,Mixed,Europe
BankInvest Optima 30 KL,DK0060762623,DKK,Balanceret - EUR Lav Risiko Global,Distributing,1.14,5.0,3,Article 8,-1.23,7.51,3377.0,0.22,BankInvest,Mixed,Europe
BankInvest Optima 55 Akk. KL,DK0060335636,DKK,Balanceret - EUR Moderat Risiko Global,Accumulating,1.39,4.0,3,Article 8,7.14,27.28,1860.0,0.34,BankInvest,Mixed,Europe
BankInvest Optima 55 KL,DK0060762706,DKK,Balanceret - EUR Moderat Risiko Global,Distributing,1.37,4.0,3,Article 8,0.26,14.89,3306.0,0.35,BankInvest,Mixed,Europe
BankInvest Optima 75 Akk. KL,DK0060089092,DKK,Balanceret - EUR Høj Risiko Global,Accumulating,1.53,3.0,4,Article 8,11.0,38.79,1103.0,0.41,BankInvest,Mixed,Europe
BankInvest Optima 75 KL,DK0060762896,DKK,Balanceret - EUR Høj Risiko Global,Distributing,1.52,4.0,4,Article 8,0.46,19.44,1296.0,0.43,BankInvest,Mixed,Europe
BankInvest Optima Aktier Akk. KL,DK0061152410,DKK,Aktier - Globale Large Cap Blend,Accumulating,1.73,2.0,4,Article 8,,,441.0,0.59,BankInvest,Stocks,Global
BankInvest Optima Aktier KL,DK0061533569,DKK,Aktier - Globale Large Cap Blend,Distributing,1.85,2.0,4,Article 8,,,144.0,0.13,BankInvest,Stocks,Global
BankInvest Optima Rente A,DK0061272747,DKK,Obligationer - DKK Øvrige,Distributing,0.6,4.0,2,Article 8,-3.02,,1145.0,-0.54,BankInvest,Bonds, DKK Øvrige
BankInvest Optima Rente Akk. A,DK0061272903,DKK,Obligationer - DKK Øvrige,Accumulating,0.63,4.0,2,Article 8,-1.55,,854.0,-0.54,BankInvest,Bonds, DKK Øvrige
BankInvest Value Globale Aktier A,DK0060978716,DKK,Aktier - Globale Large Cap Value,Distributing,1.6,1.0,4,Article 8,-10.51,-7.37,329.0,0.11,BankInvest,Stocks,Global
BankInvest Virk.obl HY Jyske Capital A,DK0060461424,DKK,Obligationer - Globale Højrente EUR Valutasikret,Distributing,1.27,4.0,3,Article 8,3.07,11.57,3932.0,0.16,BankInvest,Bonds,Global
BankInvest Virksomhedsobl IG Akk. A,DK0060019636,DKK,Obligationer - EUR Virksomheder,Accumulating,1.02,3.0,2,Article 8,-3.84,-2.61,872.0,-0.28,BankInvest,Bonds,Europe
BankInvest Virksomhedsobligationer IG A,DK0010296813,DKK,Obligationer - EUR Virksomheder,Distributing,0.93,3.0,2,Article 8,-7.23,-8.24,6468.0,-0.28,BankInvest,Bonds,Europe
Danske Inv Danmark - Akk kl DKK,DK0016208515,DKK,Aktier - Danmark,Accumulating,1.28,3.0,4,Article 8,2.11,64.36,1848.0,0.09,DanskeInvest,Stocks,Denmark
Danske Inv Danmark Fokus kl DKK d,DK0060244325,DKK,Aktier - Danmark,Distributing,1.38,3.0,4,Article 8,-26.62,2.91,3804.0,0.13,DanskeInvest,Stocks,Denmark
Danske Inv Danmark Indeks kl DKK d,DK0010266238,DKK,Aktier - Danmark,Distributing,0.28,3.0,4,Article 8,-24.41,5.12,2770.0,-0.02,DanskeInvest,Stocks,Denmark
"Danske Inv Danmark, klasse DKK d",DK0010252873,DKK,Aktier - Danmark,Distributing,1.28,3.0,4,Article 8,-33.7,-11.34,1162.0,0.09,DanskeInvest,Stocks,Denmark
Danske Inv Dannebr Mellemla. Obl kl DKKd,DK0010078070,DKK,Obligationer - DKK Øvrige,Distributing,0.43,3.0,2,Article 8,-7.01,-12.73,5155.0,-0.58,DanskeInvest,Bonds, DKK Øvrige
Danske Inv Danske Korte Obl kl DKK d,DK0016290422,DKK,Obligationer - DKK Korte,Distributing,0.24,3.0,2,Article 8,-2.09,-5.04,2150.0,-0.47,DanskeInvest,Bonds,Denmark
Danske Inv Danske Lange Obl kl DKKd,DK0016105380,DKK,Obligationer - DKK Øvrige,Distributing,0.48,1.0,2,Article 8,-10.84,-18.11,1559.0,-0.64,DanskeInvest,Bonds, DKK Øvrige
Danske Inv Euro Inv Grade-Obl kl DKKdh,DK0060448751,DKK,Obligationer - EUR Virksomheder,Distributing,0.71,3.0,2,Article 8,-6.87,-8.98,5120.0,-0.59,DanskeInvest,Bonds,Europe
Danske Inv Europa Akk kl DKKh,DK0016290265,DKK,Aktier - Øvrige,Accumulating,1.42,,4,Article 8,7.02,40.83,554.0,0.2,DanskeInvest,Stocks,Other
Danske Inv Europa Højt Udb Akk kl DKK,DK0060058618,DKK,Aktier - Europa Højt Udbytte,Accumulating,1.53,4.0,4,Article 8,21.25,39.64,612.0,0.53,DanskeInvest,Stocks,Europe
Danske Inv Europa Højt Udbytte kl DKK d,DK0016253651,DKK,Aktier - Europa Højt Udbytte,Distributing,1.53,4.0,4,Article 8,-3.7,2.34,883.0,0.53,DanskeInvest,Stocks,Europe
"Danske Inv Europa Indeks BNP, kl DKK d",DK0015737563,DKK,Aktier - Europa Large Cap Blend,Distributing,0.35,3.0,4,Article 8,17.52,43.56,335.0,0.46,DanskeInvest,Stocks,Europe
"Danske Inv Europa Indeks, klasse DKK d",DK0010266311,DKK,Aktier - Europa Large Cap Blend,Distributing,0.35,4.0,4,Article 8,0.79,19.85,1956.0,0.42,DanskeInvest,Stocks,Europe
Danske Inv Europa Small Cap Akk kl DKK,DK0060640191,DKK,Aktier - Europa Small Cap,Accumulating,1.49,3.0,4,Article 8,-22.95,30.21,148.0,-0.47,DanskeInvest,Stocks,Europe
Danske Inv Europa Small Cap kl DKK d,DK0060046019,DKK,Aktier - Europa Small Cap,Distributing,1.49,4.0,4,Article 8,-43.93,-20.49,829.0,-0.47,DanskeInvest,Stocks,Europe
"Danske Inv Europa, klasse DKKd",DK0010252956,DKK,Aktier - Europa Large Cap Blend,Distributing,1.42,4.0,4,Article 8,-5.44,8.11,610.0,0.24,DanskeInvest,Stocks,Europe
"Danske Inv Fjernøsten Indeks, kl DKK d",DK0010207141,DKK,Aktier - Asien ex. Japan,Distributing,0.5,4.0,4,Article 8,-4.54,12.97,669.0,-0.05,DanskeInvest,Stocks,Asia
"Danske Inv Fonde, kl DKK d",DK0015989610,DKK,Obligationer - DKK Korte Indenlandske,Distributing,0.48,1.0,2,Article 8,-14.87,-18.55,1182.0,,DanskeInvest,Bonds,Denmark
"Danske Inv Glo High Yield-Obl, kl DKKdh",DK0060448918,DKK,Obligationer - Globale Højrente EUR Valutasikret,Distributing,1.1,3.0,3,Article 8,-1.14,-0.6,738.0,-0.32,DanskeInvest,Bonds,Global
"Danske Inv Glo Lange Indeksobl, kl DKKdh",DK0060187771,DKK,Obligationer - Globale Indeks EUR Valutasikret,Distributing,0.69,3.0,3,Article 8,-18.02,-17.9,796.0,-0.87,DanskeInvest,Bonds,Global
"Danske Inv Glob Indeks - Akk, kl DKK h",DK0016248222,DKK,Aktier - Øvrige,Accumulating,0.4,,4,Article 8,16.47,66.32,5987.0,0.34,DanskeInvest,Stocks,Other
"Danske Inv Global Indeks, kl DKK d",DK0010263052,DKK,Aktier - Globale Large Cap Blend,Distributing,0.4,4.0,4,Article 8,11.61,45.73,22275.0,0.56,DanskeInvest,Stocks,Global
Danske Inv Globale Obligationsmark KL,DK0016255193,DKK,Obligationer - Globale Fleksibel EUR Valutasikret,Distributing,0.9,3.0,2,Article 8,-6.06,-8.14,474.0,,DanskeInvest,Bonds,Global
"Danske Inv Globale Virk obl, kl DKK d h",DK0016075294,DKK,Obligationer - EUR Virksomheder,Distributing,0.79,3.0,2,Article 8,-7.86,-9.89,518.0,-0.61,DanskeInvest,Bonds,Europe
Danske Inv GloLangeIndeksobl Akk kl DKKh,DK0060140705,DKK,Obligationer - Globale Indeks EUR Valutasikret,Accumulating,0.69,3.0,3,Article 8,-18.19,-9.69,143.0,-0.87,DanskeInvest,Bonds,Global
Danske Inv GloMellemlang IndObl kl DKKdh,DK0060550523,DKK,Obligationer - Globale Indeks EUR Valutasikret,Distributing,0.69,4.0,2,Article 8,-3.49,4.02,4940.0,-0.48,DanskeInvest,Bonds,Global
"Danske Inv Japan, kl DKKd",DK0015971675,DKK,Aktier - Japan Large Cap,Distributing,1.47,4.0,4,Article 8,-5.65,-4.54,666.0,0.58,DanskeInvest,Stocks,Asia
"Danske Inv Kina, kl DKK d",DK0010295336,DKK,Aktier - Kina,Distributing,1.59,3.0,5,Article 8,-36.87,-23.96,210.0,-0.39,DanskeInvest,Stocks,Asia
"Danske Inv Mix Obl Akk, kl DKK h",DK0060010924,DKK,Obligationer - DKK Øvrige,Accumulating,0.72,4.0,2,Article 8,-3.45,-4.17,470.0,,DanskeInvest,Bonds, DKK Øvrige
Danske Inv Mix Obligationer KL,DK0060430627,DKK,Obligationer - DKK Øvrige,Distributing,0.72,3.0,2,Article 8,-5.43,-6.75,4344.0,,DanskeInvest,Bonds, DKK Øvrige
Danske Inv Nordiske Virk.obl Akk KL,DK0060500502,DKK,Obligationer - EUR Virksomheder,Accumulating,0.8,5.0,2,Article 8,2.58,5.3,3085.0,-0.37,DanskeInvest,Bonds,Europe
"Danske Inv Nye Mark Obl LokVal, kl DKKd",DK0060073252,DKK,Obligationer - Nye Markeder Lokalvaluta,Distributing,1.14,2.0,3,Article 8,2.62,-6.45,3728.7,-0.11,DanskeInvest,Bonds,EmergingMarkets
"Danske Inv Nye Mark Obl, kl DKK d h",DK0016209323,DKK,Obligationer - Nye Markeder EUR Fokus,Distributing,1.09,4.0,3,Article 8,-8.79,-14.31,2921.0,-0.41,DanskeInvest,Bonds,EmergingMarkets
"Danske Inv Nye Markeder - Akk, kl DKK",DK0060042026,DKK,Aktier - Globale Nye Markeder,Accumulating,1.61,3.0,4,Article 8,-5.56,17.14,2190.0,-0.19,DanskeInvest,Stocks,EmergingMarkets
"Danske Inv Nye Markeder, kl DKK d",DK0015710602,DKK,Aktier - Globale Nye Markeder,Distributing,1.61,3.0,4,Article 8,-13.69,-9.2,4971.0,-0.19,DanskeInvest,Stocks,EmergingMarkets
Danske Inv NyeMarkedOblLokVal Akk kl DKK,DK0060548899,DKK,Obligationer - Nye Markeder Lokalvaluta,Accumulating,1.14,2.0,3,Article 8,4.7,-1.6,109.0,-0.09,DanskeInvest,Bonds,EmergingMarkets
Danske Inv Select GloSust Future 3 DKK d,DK0060244408,DKK,Aktier - Globale Large Cap Blend,Distributing,1.46,4.0,4,Article 9,-6.86,11.2,835.0,0.48,DanskeInvest,Stocks,Global
Danske Invest Euro HY Obl kl DKK d h,DK0060486843,DKK,Obligationer - EUR Højrente,Distributing,1.03,2.0,3,Article 8,-4.68,-2.86,614.0,-0.46,DanskeInvest,Bonds,Europe
Danske Invest Euro HY-Obl - Akk kl DKK h,DK0060497378,DKK,Obligationer - EUR Højrente,Accumulating,1.03,2.0,3,Article 8,-1.15,6.39,1243.0,-0.38,DanskeInvest,Bonds,Europe
Danske Invest Europa 2 KL,DK0010245901,DKK,Aktier - Europa Large Cap Blend,Distributing,1.42,3.0,4,Article 8,-7.89,21.94,211.0,0.26,DanskeInvest,Stocks,Europe
Danske Invest Mix Akkumulerende,DK0060010841,DKK,Balanceret - EUR Lav Risiko,Accumulating,1.12,4.0,3,Article 8,0.9,10.51,2524.0,,DanskeInvest,Mixed,Europe
