Date;Open;Close/Last;High;Low;Volume
11/21/2024;$535.63;$397.28;$543.00;$371.8401;100.444.000,00 €
11/20/2024;$463.40;$473.83;$504.83;$457.3024;70.212.630,00 €
11/19/2024;$389.50;$430.54;$449.00;$381.00;50.954.500,00 €
11/18/2024;$345.415;$384.79;$388.4899;$339.375;32.745.920,00 €
11/15/2024;$336.60;$340.65;$349.94;$324.10;25.841.970,00 €
11/14/2024;$341.77;$327.67;$348.00;$318.62;26.605.690,00 €
11/13/2024;$366.98;$328.38;$383.40;$321.70;46.238.500,00 €
11/12/2024;$334.77;$356.59;$360.89;$325.50;39.705.750,00 €
11/11/2024;$297.00;$340.00;$351.73;$293.30;47.315.730,00 €
11/08/2024;$275.575;$270.42;$279.3799;$262.60;18.764.220,00 €
11/07/2024;$256.80;$270.81;$280.8007;$252.70;23.931.690,00 €
11/06/2024;$260.00;$257.81;$261.20;$242.69;26.270.430,00 €
11/05/2024;$233.34;$227.80;$243.4563;$225.43;17.993.880,00 €
11/04/2024;$226.97;$222.99;$231.68;$220.82;13.438.760,00 €
11/01/2024;$245.33;$229.71;$255.75;$225.93;26.258.860,00 €
10/31/2024;$251.12;$244.50;$252.88;$237.00;21.954.120,00 €
10/30/2024;$246.50;$247.31;$255.80;$239.00;20.593.320,00 €
10/29/2024;$264.25;$258.24;$267.89;$251.24;25.958.550,00 €
10/28/2024;$244.64;$255.34;$259.50;$242.77;23.181.970,00 €
10/25/2024;$236.385;$234.34;$245.5657;$227.75;25.093.210,00 €
10/24/2024;$220.09;$235.89;$236.29;$218.25;23.221.550,00 €
10/23/2024;$215.08;$213.95;$222.85;$204.91;17.025.500,00 €
10/22/2024;$216.21;$219.70;$221.40;$212.084;13.758.060,00 €
10/21/2024;$214.49;$219.05;$223.15;$208.45;18.028.630,00 €
10/18/2024;$197.59;$215.86;$218.65;$197.10;22.814.820,00 €
10/17/2024;$192.80;$193.42;$198.88;$185.81;11.414.280,00 €
10/16/2024;$199.90;$194.09;$200.615;$191.96;12.434.580,00 €
10/15/2024;$206.73;$194.31;$211.1599;$189.70;23.114.600,00 €
10/14/2024;$224.48;$201.67;$227.15;$201.43;31.736.610,00 €
10/11/2024;$188.50;$212.59;$212.81;$187.41;29.933.780,00 €
10/10/2024;$191.89;$183.34;$192.20;$178.00;15.937.520,00 €
10/09/2024;$189.77;$188.91;$198.3899;$185.25;13.445.320,00 €
10/08/2024;$186.10;$192.20;$198.49;$184.45;20.984.760,00 €
10/07/2024;$179.71;$186.09;$191.99;$178.80;19.825.950,00 €
10/04/2024;$166.72;$176.51;$176.55;$163.9651;14.069.710,00 €
10/03/2024;$163.39;$163.41;$165.86;$157.82;8.814.224,00 €
10/02/2024;$160.51;$164.64;$173.88;$159.16;12.557.460,00 €
10/01/2024;$168.52;$162.69;$169.4299;$157.02;14.103.320,00 €
09/30/2024;$168.63;$168.60;$175.5064;$167.314;13.443.440,00 €
09/27/2024;$170.48;$176.22;$179.60;$168.305;17.321.180,00 €
09/26/2024;$157.63;$165.98;$167.51;$156.3806;17.068.470,00 €
09/25/2024;$152.30;$151.94;$157.88;$151.50;7.839.376,00 €
09/24/2024;$150.16;$153.88;$154.33;$146.7074;9.365.235,00 €
09/23/2024;$147.48;$149.97;$151.59;$145.0149;10.090.260,00 €
09/20/2024;$144.39;$144.78;$148.03;$141.64;12.332.320,00 €
09/19/2024;$140.45;$144.66;$148.96;$139.62;20.177.340,00 €
09/18/2024;$130.44;$132.67;$139.49;$128.51;16.345.620,00 €
09/17/2024;$138.37;$131.27;$140.16;$128.8209;21.043.390,00 €
09/16/2024;$137.02;$134.53;$137.88;$132.67;8.765.884,00 €
09/13/2024;$131.10;$141.47;$143.00;$129.84;12.239.120,00 €
09/12/2024;$129.00;$130.77;$134.10;$127.2723;6.052.392,00 €
09/11/2024;$124.805;$129.28;$131.00;$121.30;8.731.203,00 €
09/10/2024;$123.00;$129.64;$129.82;$121.55;7.738.025,00 €
09/09/2024;$118.93;$124.82;$125.2289;$117.5003;9.771.186,00 €
09/06/2024;$122.93;$114.30;$124.69;$113.69;8.795.527,00 €
09/05/2024;$122.35;$119.57;$126.83;$119.43;6.066.645,00 €
09/04/2024;$120.25;$124.85;$125.98;$117.9401;8.191.094,00 €
09/03/2024;$132.00;$122.32;$132.73;$122.19;8.258.810,00 €
08/30/2024;$134.00;$132.42;$135.2499;$128.30;7.802.999,00 €
08/29/2024;$137.00;$132.56;$139.43;$131.00;8.431.380,00 €
08/28/2024;$138.16;$132.09;$138.40;$130.73;8.860.102,00 €
08/27/2024;$144.48;$140.01;$145.238;$138.19;10.943.130,00 €
08/26/2024;$148.12;$146.90;$152.35;$146.60;10.418.750,00 €
08/23/2024;$137.40;$150.01;$151.81;$135.51;17.791.300,00 €
08/22/2024;$141.39;$133.81;$141.78;$133.69;7.963.436,00 €
08/21/2024;$134.34;$141.42;$142.58;$132.87;11.774.540,00 €
08/20/2024;$139.735;$133.69;$141.36;$130.63;11.274.580,00 €
08/19/2024;$133.70;$135.35;$137.44;$131.16;6.595.737,00 €
08/16/2024;$133.25;$133.04;$136.32;$126.59;11.360.410,00 €
08/15/2024;$132.70;$131.93;$139.00;$130.73;10.856.850,00 €
08/14/2024;$136.37;$130.37;$137.40;$129.33;8.535.928,00 €
08/13/2024;$132.28;$135.38;$140.00;$130.26;8.123.111,00 €
08/12/2024;$133.49;$131.46;$139.2129;$129.22;6.932.336,00 €
08/09/2024;$135.89;$135.37;$136.685;$129.55;7.330.433,00 €
08/08/2024;$130.23;$135.99;$136.76;$128.06;10.378.310,00 €
08/07/2024;$140.878;$124.685;$142.158;$124.013;10.933.850,00 €
08/06/2024;$132.60;$136.921;$139.494;$126.218;12.260.230,00 €
08/05/2024;$105.165;$130.90;$135.427;$102.402;22.677.550,00 €
08/02/2024;$148.581;$144.799;$159.14;$141.71;14.126.190,00 €
08/01/2024;$161.50;$151.181;$163.436;$148.202;11.930.000,00 €
07/31/2024;$164.603;$161.444;$168.50;$160.8552;7.533.810,00 €
07/30/2024;$168.799;$160.407;$169.50;$159.249;9.154.800,00 €
07/29/2024;$181.999;$168.485;$183.70;$167.1275;12.801.620,00 €
07/26/2024;$170.00;$175.271;$177.697;$168.601;14.137.670,00 €
07/25/2024;$161.65;$160.647;$167.7855;$150.766;14.772.330,00 €
07/24/2024;$175.00;$167.269;$176.952;$166.702;13.773.770,00 €
07/23/2024;$176.399;$172.177;$179.80;$171.502;10.746.610,00 €
07/22/2024;$178.402;$180.009;$181.0662;$173.613;15.391.120,00 €
07/19/2024;$157.34;$177.85;$178.50;$156.50;20.458.260,00 €
07/18/2024;$163.39;$155.516;$163.70;$151.625;10.236.330,00 €
07/17/2024;$161.10;$159.00;$167.408;$153.00;17.211.670,00 €
07/16/2024;$161.50;$166.43;$167.5784;$157.6395;15.809.620,00 €
07/15/2024;$152.40;$161.128;$163.90;$149.2425;24.670.830,00 €
07/12/2024;$133.92;$139.676;$143.5404;$132.419;10.640.830,00 €
07/11/2024;$139.60;$135.856;$143.20;$132.9235;13.548.930,00 €
07/10/2024;$131.97;$130.572;$134.50;$129.60;6.387.290,00 €
07/09/2024;$131.388;$130.177;$132.00;$127.8085;8.968.510,00 €
07/08/2024;$131.453;$129.058;$132.50;$125.8782;8.736.390,00 €
07/05/2024;$121.55;$128.172;$129.917;$120.232;15.029.080,00 €
07/03/2024;$129.80;$130.209;$132.80;$127.3471;6.659.400,00 €
07/02/2024;$136.551;$132.019;$138.4405;$130.657;9.229.110,00 €
07/01/2024;$141.00;$136.597;$143.595;$136.308;14.129.320,00 €
06/28/2024;$151.642;$137.748;$151.90;$136.702;34.113.490,00 €
06/27/2024;$148.50;$152.54;$153.90;$146.35;9.307.670,00 €
06/26/2024;$147.229;$145.773;$150.5015;$144.50;7.501.750,00 €
06/25/2024;$141.377;$149.574;$149.90;$139.3391;13.627.970,00 €
06/24/2024;$139.80;$137.215;$144.89;$132.5541;16.080.740,00 €
06/21/2024;$142.00;$148.376;$149.105;$140.902;11.494.630,00 €
06/20/2024;$148.211;$146.54;$150.559;$142.206;9.097.600,00 €
06/18/2024;$145.793;$146.943;$151.095;$144.60;8.933.680,00 €
06/17/2024;$149.98;$150.726;$156.901;$142.1169;12.076.360,00 €
06/14/2024;$150.50;$149.554;$153.80;$146.151;13.790.090,00 €
06/13/2024;$156.33;$148.388;$157.376;$144.101;21.107.660,00 €
06/12/2024;$162.00;$160.367;$169.271;$159.1765;13.681.250,00 €
06/11/2024;$154.20;$155.549;$156.415;$148.66;11.411.820,00 €
06/10/2024;$157.501;$159.992;$164.776;$156.029;7.264.600,00 €
06/07/2024;$167.102;$159.62;$171.77;$158.50;12.626.880,00 €
06/06/2024;$169.859;$165.663;$173.4698;$164.705;11.622.910,00 €
06/05/2024;$167.50;$169.469;$171.784;$163.624;10.955.850,00 €
06/04/2024;$161.742;$163.877;$169.70;$161.50;13.229.510,00 €
06/03/2024;$160.10;$162.741;$165.60;$156.0417;11.222.360,00 €
05/31/2024;$159.70;$152.449;$161.482;$144.20;22.153.560,00 €
05/30/2024;$165.30;$154.10;$171.499;$153.1955;14.776.450,00 €
05/29/2024;$165.00;$161.87;$165.907;$161.118;7.344.250,00 €
05/28/2024;$165.00;$167.535;$169.155;$161.002;10.799.360,00 €
05/24/2024;$154.00;$168.484;$168.4995;$152.80;12.068.560,00 €
05/23/2024;$166.921;$154.407;$167.00;$153.0326;11.588.110,00 €
05/22/2024;$166.30;$164.70;$171.80;$162.015;10.339.300,00 €
05/21/2024;$173.00;$165.542;$174.00;$164.50;12.977.510,00 €
05/20/2024;$159.70;$172.724;$172.896;$155.142;16.716.970,00 €
05/17/2024;$150.098;$158.45;$158.50;$146.90;16.529.320,00 €
05/16/2024;$149.41;$143.998;$151.89;$143.545;13.655.550,00 €
05/15/2024;$137.96;$150.347;$152.034;$135.109;20.586.430,00 €
05/14/2024;$122.648;$129.763;$129.869;$122.648;9.267.860,00 €
05/13/2024;$121.794;$124.596;$126.4151;$120.30;8.757.250,00 €
05/10/2024;$128.999;$118.048;$130.199;$117.853;14.038.440,00 €
05/09/2024;$123.00;$126.364;$130.30;$120.099;10.533.700,00 €
05/08/2024;$119.839;$123.312;$125.9898;$119.00;8.590.160,00 €
05/07/2024;$127.82;$125.745;$131.90;$125.13;9.967.680,00 €
05/06/2024;$127.385;$126.881;$133.90;$126.01;13.870.320,00 €
05/03/2024;$120.101;$122.301;$124.20;$117.282;15.609.620,00 €
05/02/2024;$105.50;$112.942;$114.2302;$104.1762;15.402.250,00 €
05/01/2024;$101.553;$102.827;$110.9325;$101.00;19.248.840,00 €
04/30/2024;$119.901;$106.503;$121.542;$106.317;24.936.030,00 €
04/29/2024;$125.00;$129.297;$130.8416;$122.842;10.130.730,00 €
04/26/2024;$122.50;$128.238;$128.597;$120.401;8.814.620,00 €
04/25/2024;$122.60;$124.041;$126.772;$120.114;7.734.030,00 €
04/24/2024;$132.701;$126.567;$134.50;$126.00;9.511.860,00 €
04/23/2024;$131.10;$133.864;$139.4451;$129.889;10.478.460,00 €
04/22/2024;$120.90;$132.401;$134.7902;$120.80;19.410.690,00 €
04/19/2024;$123.70;$117.411;$125.865;$116.6241;14.746.540,00 €
04/18/2024;$119.20;$120.816;$128.788;$116.843;17.696.710,00 €
04/17/2024;$125.80;$118.805;$126.422;$113.199;20.373.970,00 €
04/16/2024;$130.602;$125.403;$132.85;$121.515;17.292.290,00 €
04/15/2024;$147.00;$133.588;$148.997;$132.105;16.125.420,00 €
04/12/2024;$153.50;$147.958;$153.782;$143.30;12.905.640,00 €
04/11/2024;$154.30;$155.181;$157.837;$151.009;14.385.910,00 €
04/10/2024;$138.75;$156.60;$156.60;$137.377;19.391.880,00 €
04/09/2024;$147.81;$144.102;$148.0167;$137.50;16.716.660,00 €
04/08/2024;$160.21;$151.299;$162.378;$149.12;20.573.630,00 €
04/05/2024;$157.00;$143.90;$167.425;$143.20;22.739.950,00 €
04/04/2024;$169.298;$161.542;$173.972;$161.01;20.171.340,00 €
04/03/2024;$158.001;$160.611;$169.949;$156.832;19.772.450,00 €
04/02/2024;$149.20;$157.883;$159.229;$146.2943;18.545.840,00 €
04/01/2024;$164.501;$163.674;$169.019;$158.656;19.929.540,00 €
03/28/2024;$194.30;$170.456;$198.90;$164.5515;45.559.140,00 €
03/27/2024;$195.30;$191.916;$199.999;$184.20;26.226.090,00 €
03/26/2024;$188.243;$187.699;$190.95;$179.20;23.938.900,00 €
03/25/2024;$160.50;$185.60;$187.365;$159.442;38.840.270,00 €
03/22/2024;$152.00;$152.30;$159.449;$149.00;20.836.180,00 €
03/21/2024;$159.412;$159.929;$170.4364;$158.102;31.589.810,00 €
03/20/2024;$142.301;$154.652;$155.00;$136.301;33.314.320,00 €
03/19/2024;$132.607;$141.75;$145.00;$123.012;44.644.130,00 €
03/18/2024;$171.845;$150.276;$173.49;$144.501;45.111.200,00 €
03/15/2024;$160.001;$178.236;$181.50;$157.00;44.749.940,00 €
03/14/2024;$170.801;$167.685;$174.60;$155.077;49.867.590,00 €
03/13/2024;$166.00;$176.615;$177.40;$162.00;37.759.450,00 €
03/12/2024;$154.40;$159.335;$159.497;$143.8002;35.488.650,00 €
03/11/2024;$155.00;$148.423;$165.706;$147.735;41.024.230,00 €
03/08/2024;$132.804;$142.559;$145.173;$128.3664;37.417.740,00 €
03/07/2024;$128.498;$130.002;$132.104;$122.50;21.677.160,00 €
03/06/2024;$114.00;$124.621;$128.555;$113.1101;36.939.990,00 €
03/05/2024;$124.419;$105.101;$133.779;$103.506;57.366.280,00 €
03/04/2024;$120.00;$133.401;$135.991;$119.001;54.249.890,00 €
03/01/2024;$99.60;$107.939;$108.00;$99.20;26.964.360,00 €
02/29/2024;$99.90;$102.284;$104.00;$96.0444;35.206.030,00 €
02/28/2024;$95.20;$96.295;$100.888;$91.55;48.388.190,00 €
02/27/2024;$86.61;$87.18;$89.00;$84.176;22.747.610,00 €
02/26/2024;$68.794;$79.648;$80.995;$68.794;22.695.290,00 €
02/23/2024;$69.901;$68.744;$70.4285;$67.806;7.392.840,00 €
02/22/2024;$68.37;$71.315;$72.325;$67.999;10.425.120,00 €
02/21/2024;$68.43;$67.28;$68.538;$66.4257;7.033.060,00 €
02/20/2024;$71.079;$70.498;$72.198;$67.027;9.680.050,00 €
02/16/2024;$73.50;$69.956;$74.00;$68.938;13.407.110,00 €
02/15/2024;$79.244;$71.80;$80.678;$70.7514;23.827.690,00 €
02/14/2024;$74.60;$76.988;$77.484;$73.4165;20.704.740,00 €
02/13/2024;$67.50;$68.602;$70.122;$65.555;13.914.530,00 €
02/12/2024;$65.199;$71.752;$72.527;$65.017;23.099.730,00 €
02/09/2024;$62.74;$64.632;$64.89;$61.4115;24.684.570,00 €
02/08/2024;$53.00;$58.781;$58.846;$52.505;22.631.100,00 €
02/07/2024;$49.947;$50.801;$50.863;$46.749;10.997.480,00 €
02/06/2024;$49.33;$49.80;$50.9192;$49.312;6.898.740,00 €
02/05/2024;$50.20;$49.06;$50.348;$48.20;8.599.300,00 €
02/02/2024;$49.725;$50.01;$50.90;$49.10;6.098.000,00 €
02/01/2024;$50.18;$50.348;$51.506;$49.596;6.280.830,00 €
01/31/2024;$50.80;$50.121;$52.789;$49.9428;9.379.630,00 €
01/30/2024;$51.698;$51.951;$52.58;$50.764;7.388.130,00 €
01/29/2024;$50.00;$51.381;$52.497;$49.021;13.648.890,00 €
01/26/2024;$47.00;$49.45;$50.095;$46.475;14.660.400,00 €
01/25/2024;$45.232;$45.778;$46.40;$44.5889;6.608.460,00 €
01/24/2024;$46.00;$45.099;$46.20;$44.505;8.232.670,00 €
01/23/2024;$45.00;$45.019;$45.9817;$43.874;11.716.070,00 €
01/22/2024;$46.80;$47.019;$48.396;$45.539;11.431.450,00 €
01/19/2024;$48.45;$48.10;$48.72;$46.50;11.771.730,00 €
01/18/2024;$50.00;$48.66;$52.20;$47.785;16.604.920,00 €
01/17/2024;$47.423;$49.90;$49.91;$47.423;9.765.870,00 €
01/16/2024;$47.90;$48.214;$48.948;$46.70;16.453.490,00 €
01/12/2024;$52.502;$48.553;$52.589;$48.10;27.402.780,00 €
01/11/2024;$59.899;$53.618;$61.10;$53.03;25.703.910,00 €
01/10/2024;$56.668;$56.567;$58.70;$55.3841;16.409.460,00 €
01/09/2024;$60.00;$57.729;$60.278;$57.125;14.346.430,00 €
01/08/2024;$64.00;$59.801;$64.688;$58.652;25.142.550,00 €
01/05/2024;$64.871;$63.108;$65.403;$63.003;9.323.070,00 €
01/04/2024;$63.86;$65.581;$66.80;$62.845;11.192.720,00 €
01/03/2024;$64.322;$63.106;$65.855;$62.53;18.805.690,00 €
01/02/2024;$69.249;$68.515;$72.777;$68.00;22.074.410,00 €
