isin,ann_cost,rating_class,risk_class,3y_ann_perf,5y_ann_perf,AUM,sharpe_ratio
YY0016060346,1.56,3.0,4.0,-16.62,32.16,6700.0,0.5
YY0060622967,1.54,4.0,4.0,1.57,77.61,4880.0,0.58
YY0060012037,1.22,3.0,3.0,6.67,-9.87,1670.0,-0.19
YY0016112832,1.19,4.0,3.0,-5.76,-9.96,3473.0,-0.15
YY0060019552,1.22,4.0,3.0,-6.35,-1.27,909.0,-0.16
YY0060516854,1.71,2.0,4.0,-10.7,1.25,1808.0,0.01
YY0060293538,1.66,4.0,4.0,-13.52,1.73,7370.0,0.51
YY0060130318,0.27,3.0,2.0,2.63,1.81,532.0,-0.45
YY0016109614,0.22,4.0,2.0,1.91,0.07,2792.0,-0.55
YY0016109531,0.46,3.0,2.0,-6.03,-12.33,9914.0,-0.57
YY0060335552,0.92,3.0,2.0,0.93,6.09,302.0,-0.03
YY0060762540,0.88,3.0,2.0,-2.84,-0.2,994.0,-0.02
YY0060745966,1.16,5.0,3.0,3.49,15.77,916.0,0.21
YY0060762623,1.14,5.0,3.0,-1.23,7.51,3377.0,0.22
YY0060335636,1.39,4.0,3.0,7.14,27.28,1860.0,0.34
YY0060762706,1.37,4.0,3.0,0.26,14.89,3306.0,0.35
YY0060089092,1.53,3.0,4.0,11.0,38.79,1103.0,0.41
YY0060762896,1.52,4.0,4.0,0.46,19.44,1296.0,0.43
YY0060978716,1.6,1.0,4.0,-10.51,-7.37,329.0,0.11
YY0060461424,1.27,4.0,3.0,3.07,11.57,3932.0,0.16
YY0060019636,1.02,3.0,2.0,-3.84,-2.61,872.0,-0.28
YY0010296813,0.93,3.0,2.0,-7.23,-8.24,6468.0,-0.28
YY0016208515,1.28,3.0,4.0,2.11,64.36,1848.0,0.09
YY0060244325,1.38,3.0,4.0,-26.62,2.91,3804.0,0.13
YY0010266238,0.28,3.0,4.0,-24.41,5.12,2770.0,-0.02
YY0010252873,1.28,3.0,4.0,-33.7,-11.34,1162.0,0.09
YY0010078070,0.43,3.0,2.0,-7.01,-12.73,5155.0,-0.58
YY0016290422,0.24,3.0,2.0,-2.09,-5.04,2150.0,-0.47
YY0016105380,0.48,1.0,2.0,-10.84,-18.11,1559.0,-0.64
YY0060448751,0.71,3.0,2.0,-6.87,-8.98,5120.0,-0.59
YY0060058618,1.53,4.0,4.0,21.25,39.64,612.0,0.53
YY0016253651,1.53,4.0,4.0,-3.7,2.34,883.0,0.53
YY0015737563,0.35,3.0,4.0,17.52,43.56,335.0,0.46
YY0010266311,0.35,4.0,4.0,0.79,19.85,1956.0,0.42
YY0060640191,1.49,3.0,4.0,-22.95,30.21,148.0,-0.47
YY0060046019,1.49,4.0,4.0,-43.93,-20.49,829.0,-0.47
YY0010252956,1.42,4.0,4.0,-5.44,8.11,610.0,0.24
YY0010207141,0.5,4.0,4.0,-4.54,12.97,669.0,-0.05
YY0060448918,1.1,3.0,3.0,-1.14,-0.6,738.0,-0.32
YY0060187771,0.69,3.0,3.0,-18.02,-17.9,796.0,-0.87
YY0010263052,0.4,4.0,4.0,11.61,45.73,22275.0,0.56
YY0016075294,0.79,3.0,2.0,-7.86,-9.89,518.0,-0.61
YY0060140705,0.69,3.0,3.0,-18.19,-9.69,143.0,-0.87
YY0060550523,0.69,4.0,2.0,-3.49,4.02,4940.0,-0.48
YY0015971675,1.47,4.0,4.0,-5.65,-4.54,666.0,0.58
YY0010295336,1.59,3.0,5.0,-36.87,-23.96,210.0,-0.39
YY0060500502,0.8,5.0,2.0,2.58,5.3,3085.0,-0.37
YY0060073252,1.14,2.0,3.0,2.62,-6.45,3728.7,-0.11
YY0016209323,1.09,4.0,3.0,-8.79,-14.31,2921.0,-0.41
YY0060042026,1.61,3.0,4.0,-5.56,17.14,2190.0,-0.19
YY0015710602,1.61,3.0,4.0,-13.69,-9.2,4971.0,-0.19
YY0060548899,1.14,2.0,3.0,4.7,-1.6,109.0,-0.09
YY0060244408,1.46,4.0,4.0,-6.86,11.2,835.0,0.48
YY0060486843,1.03,2.0,3.0,-4.68,-2.86,614.0,-0.46
YY0060497378,1.03,2.0,3.0,-1.15,6.39,1243.0,-0.38
YY0010245901,1.42,3.0,4.0,-7.89,21.94,211.0,0.26
YY0060080380,1.61,3.0,4.0,2.87,39.92,163.0,0.2
YY0010257757,0.35,2.0,5.0,18.29,45.02,1316.0,0.61
YY0016188733,1.22,4.0,3.0,-0.92,8.51,1600.0,-0.21
YY0016188816,1.46,4.0,3.0,3.85,26.48,2161.0,0.03
YY0060441749,1.63,4.0,4.0,7.02,39.07,723.0,0.14
YY0060361046,1.37,4.0,4.0,4.45,53.55,5180.0,0.43
YY0060356392,0.95,3.0,2.0,-5.35,-9.4,166.0,-0.57
YY0010297118,1.24,4.0,4.0,-23.4,12.09,1092.0,0.08
YY0060034270,1.21,4.0,4.0,3.94,71.23,2085.0,0.09
YY0060231777,1.47,4.0,4.0,-22.7,9.78,786.0,0.07
YY0060360824,1.37,5.0,4.0,11.63,36.49,3951.0,0.54
YY0060038347,1.35,5.0,4.0,23.69,81.45,6955.0,0.54
YY0060009405,0.39,1.0,3.0,-15.06,-19.71,6370.0,-0.51
YY0060034007,0.38,2.0,3.0,-7.31,-9.9,6227.0,-0.5
YY0060747905,0.5,3.0,4.0,5.96,36.18,154.0,0.36
YY0010297464,0.5,4.0,4.0,3.29,33.94,4643.0,0.63
YY0060300762,0.5,4.0,4.0,-3.66,12.5,1324.0,0.08
YY0010297548,0.4,4.0,4.0,-17.06,9.18,166.0,0.18
YY0010297621,0.4,3.0,4.0,-21.58,-0.32,181.0,-0.08
YY0010297704,0.4,3.0,4.0,22.04,33.79,780.0,0.63
YY0060748127,0.5,2.0,4.0,19.88,33.79,1504.0,0.56
YY0060031847,0.5,3.0,4.0,-7.37,-3.84,3541.0,0.58
YY0060747822,0.5,4.0,4.0,14.81,43.29,5461.0,0.49
YY0060748713,0.69,3.0,4.0,-1.61,11.95,237.0,0.18
YY0060748556,0.55,4.0,3.0,0.83,2.78,216.0,-0.21
YY0060748630,0.62,3.0,3.0,0.04,6.43,446.0,-0.01
YY0060442556,0.3,3.0,4.0,-20.81,30.42,4302.0,0.03
YY0060057487,0.19,2.0,2.0,-0.43,-1.92,2526.0,-0.73
YY0010298272,0.5,4.0,5.0,-13.64,38.52,5801.0,0.46
YY0010298355,0.5,3.0,5.0,-29.9,-12.9,508.0,0.16
YY0010298439,0.5,3.0,5.0,-1.91,7.53,560.0,0.59
YY0010068006,1.41,3.0,4.0,-14.02,20.2,436.0,0.08
YY0060105203,0.24,2.0,2.0,1.62,-0.04,1358.0,-0.57
YY0060105393,0.44,2.0,2.0,-5.96,-14.05,380.0,-0.55
YY0060105476,0.38,3.0,2.0,-3.16,-8.97,1442.0,-0.58
YY0060623346,1.56,4.0,3.0,-1.34,12.58,645.0,0.22
YY0060623189,1.01,4.0,2.0,-3.96,-1.01,2292.0,-0.08
YY0060623262,1.32,3.0,3.0,-5.37,1.83,2255.0,0.11
YY0016030786,1.15,3.0,3.0,-9.65,-12.81,444.0,-0.51
LU0673458609,1.38,3.0,3.0,5.49,17.27,275.0,0.07
LU0686499277,1.59,3.0,3.0,8.26,24.45,180.0,0.18
LU0686498972,1.07,4.0,2.0,3.57,8.8,211.0,-0.07
YY0010079631,1.86,3.0,4.0,3.28,16.43,4042.0,0.42
YY0010304856,1.09,4.0,4.0,-0.89,14.99,157.0,0.23
YY0060032571,1.86,3.0,4.0,0.38,21.18,357.0,0.26
YY0060530764,0.85,4.0,2.0,0.19,-1.29,894.0,0.08
YY0060444255,0.93,4.0,2.0,-0.49,-1.22,269.0,-0.51
YY0010014778,1.81,3.0,4.0,-19.04,-8.55,203.0,0.54
LU1438960566,1.53,4.0,3.0,-10.73,19.42,171.0,-0.59
LU0264925727,0.88,3.0,2.0,-7.67,-2.64,104.0,-0.66
YY0060819324,1.35,4.0,2.0,-1.15,-4.23,242.0,-0.02
YY0010169549,1.54,3.0,4.0,-28.4,-11.52,586.0,-0.35
YY0060036994,1.57,3.0,4.0,-8.64,34.55,282.0,-0.35
YY0010101740,1.39,3.0,4.0,8.35,23.54,242.0,0.48
YY0060669091,1.37,2.0,4.0,22.36,47.41,109.0,0.48
YY0060499663,1.55,4.0,4.0,-24.7,-11.45,407.0,-0.24
YY0060499747,1.54,4.0,4.0,-3.82,20.9,218.0,-0.23
YY0016231921,1.22,4.0,3.0,-9.09,-18.15,1405.0,-0.47
YY0061111572,0.5,5.0,4.0,15.46,74.83,2133.0,0.55
YY0060033116,1.48,3.0,5.0,-19.51,-11.73,240.0,-0.16
YY0015916225,0.24,5.0,2.0,-0.22,-1.53,1519.0,-0.61
YY0060585156,0.38,4.0,2.0,-0.19,-2.3,654.0,-0.65
YY0060585073,0.38,4.0,2.0,-3.28,-7.87,2299.0,-0.66
YY0010270776,1.26,3.0,5.0,4.78,28.58,226.0,0.42
YY0016098825,1.1,3.0,3.0,0.6,5.94,327.0,-0.16
YY0060089415,1.09,3.0,3.0,4.37,12.0,98.0,-0.17
YY0060409266,0.72,4.0,2.0,-5.9,-8.98,277.0,-0.7
